Module	Section	Sample Name	Source
Picard	AlignmentSummaryMetrics	SRR17011019	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011019_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010988	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010988_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010968	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010968_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011027	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011027_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010997	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010997_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010989	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010989_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010999	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010999_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011003	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011003_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010973	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010973_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011012	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011012_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010981	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010981_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010985	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010985_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010990	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010990_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010976	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010976_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011021	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011021_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010971	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010971_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011020	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011020_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011017	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011017_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010992	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010992_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011006	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011006_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010975	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010975_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010983	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010983_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010996	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010996_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011025	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011025_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010995	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010995_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010977	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010977_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011026	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011026_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010998	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010998_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011028	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011028_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010969	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010969_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010991	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010991_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010984	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010984_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011030	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011030_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011007	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011007_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011004	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011004_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010970	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010970_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010972	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010972_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011009	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011009_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010974	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010974_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011029	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011029_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011023	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011023_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011018	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011018_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011008	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011008_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011011	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011011_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010993	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010993_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011010	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011010_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011002	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011002_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011016	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011016_alignment_summary_metrics.txt
Picard	InsertSizeMetrics	SRR17011017	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011017_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010998	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010998_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010988	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010988_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010970	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010970_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010992	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010992_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011000	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011000_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011018	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011018_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010978	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010978_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011002	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011002_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011012	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011012_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010987	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010987_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010991	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010991_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011023	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011023_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011006	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011006_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010977	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010977_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010997	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010997_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011020	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011020_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011030	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011030_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011011	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011011_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010979	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010979_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011019	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011019_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010982	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010982_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010980	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010980_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011014	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011014_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011009	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011009_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010971	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010971_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010994	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010994_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010972	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010972_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010976	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010976_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010981	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010981_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010995	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010995_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010983	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010983_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010974	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010974_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011003	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011003_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011021	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011021_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011022	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011022_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010985	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010985_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011025	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011025_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011005	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011005_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011016	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011016_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010969	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010969_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010986	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010986_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011031	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011031_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011007	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011007_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011008	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011008_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011013	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011013_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010996	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010996_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010989	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010989_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011015	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011015_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011026	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011026_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011010	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011010_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010975	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010975_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010990	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010990_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011029	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011029_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010999	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010999_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010973	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010973_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010984	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010984_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011028	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011028_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010993	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010993_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011027	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011027_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17010968	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010968_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011024	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011024_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011001	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011001_insert_size_metrics.txt
Picard	InsertSizeMetrics	SRR17011004	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011004_insert_size_metrics.txt
Picard	QualityYieldMetrics	SRR17010994_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010994_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011030_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011030_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011003_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011003_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010973_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010973_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010982_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010982_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011008_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011008_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011026_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011026_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011021_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011021_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010990_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010990_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011029_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011029_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011005_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011005_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011024_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011024_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010991_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010991_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010984_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010984_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010997_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010997_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010986_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010986_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011016_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011016_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011004_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011004_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010985_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010985_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010998_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010998_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010983_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010983_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011009_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011009_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010977_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010977_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011018_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011018_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011007_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011007_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011014_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011014_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011001_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011001_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010992_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010992_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010987_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010987_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011012_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011012_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011006_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011006_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010999_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010999_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010976_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010976_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011027_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011027_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010972_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010972_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011023_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011023_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010996_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010996_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011028_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011028_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011002_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011002_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010981_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010981_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011000_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011000_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011011_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011011_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010980_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010980_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010995_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010995_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011020_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011020_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010979_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010979_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010993_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010993_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011019_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011019_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011022_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011022_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010978_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010978_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010988_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010988_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17011013_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011013_quality_yield_metrics.txt
Picard	QualityYieldMetrics	SRR17010970_quality_yield_metrics	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010970_quality_yield_metrics.txt
